,title,description,pubDate,link
0,No 10 says it will produce ‘emergency’ bill to show Rwanda safe country ‘in coming weeks’ – UK politics live,"<p>Downing Street says legislation will make clear ‘Rwanda is safe’ and will address court’s concerns after policy ruled unlawful </p><p>At his Institute for Government Q&amp;A <strong>Sir Mark Rowley</strong>, commissioner of the Metropolitan police, refused to say what he felt about Lee Anderson, the Conservative party deputy chair, declaring yesterday that ministers should just ignore the supreme court judgment saying the Rwanda police was unlawful. Asked to respond, Rowley just said:</p><p>Politicians hold me to account, I don’t hold them to account.</p><p>Starmer travelled north of the border just hours after a revolt within his party over a ceasefire in Gaza resulted in the resignation of eight of his frontbenchers.</p><p>The Labour leader highlighted what he described as the “failure” of the UK government to negotiate a trade deal with India, a key exporter for Scotch whisky.</p> <a href=""https://www.theguardian.com/politics/live/2023/nov/16/james-cleverly-rwanda-policy-rishi-sunak-uk-politics-live"">Continue reading...</a>","Thu, 16 Nov 2023 16:36:13 GMT",https://www.theguardian.com/politics/live/2023/nov/16/james-cleverly-rwanda-policy-rishi-sunak-uk-politics-live
1,Unemployed who ‘refuse to engage’ could lose benefits in Hunt crackdown,"<p>Chancellor to launch £2.5bn ‘back to work plan’ in autumn statement aimed at increasing workforce participation</p><p>Welfare claimants who “refuse” to engage with their jobcentre or take work offered to them will lose their benefits, under plans confirmed by the chancellor before next week’s autumn statement.</p><p>The crackdown, first floated by Jeremy Hunt in his Conservative party conference speech in October, is part of a wider government plan to tackle a dramatic decline in workforce participation since the Covid pandemic.</p> <a href=""https://www.theguardian.com/uk-news/2023/nov/16/unemployed-benefits-in-jeremy-hunt-autumn-statement"">Continue reading...</a>","Thu, 16 Nov 2023 16:06:34 GMT",https://www.theguardian.com/uk-news/2023/nov/16/unemployed-benefits-in-jeremy-hunt-autumn-statement
2,"UK ministers’ efforts to revive Rwanda policy likely to fail, lawyers say","<p>Government accused of ‘magical thinking’ and ignoring facts on the ground that led to supreme court judgment</p><p>Lawyers have said that UK ministers’ latest plans to get their high-profile Rwanda policy off the ground are unlikely to overcome the legal obstacles that <a href=""https://www.theguardian.com/uk-news/2023/nov/15/supreme-court-rejects-rishi-sunak-plan-to-deport-asylum-seekers-to-rwanda"">defeated them in the supreme court</a> on Wednesday.</p><p>After the five judges unanimously rejected the government’s plans to deport people seeking asylum in the UK to the east African country, <a href=""https://www.theguardian.com/uk-news/2023/nov/15/rishi-sunak-to-bring-in-emergency-law-after-courts-rwanda-ruling#:~:text=During%20a%20combative%20press%20conference,east%20African%20country%20is%20safe."">Rishi Sunak said</a> that he would ensure the flights could go ahead by legislating that Rwanda was safe.</p> <a href=""https://www.theguardian.com/uk-news/2023/nov/16/uk-ministers-efforts-to-revive-rwanda-policy-likely-to-fail-lawyers-say"">Continue reading...</a>","Thu, 16 Nov 2023 15:51:05 GMT",https://www.theguardian.com/uk-news/2023/nov/16/uk-ministers-efforts-to-revive-rwanda-policy-likely-to-fail-lawyers-say
3,‘The eyes tracking me is awful’: senior women’s complaints about MoD behaviour,"<p>Edited extracts of women’s recent testimonies about working at the Ministry of Defence</p><ul><li><a href=""https://www.theguardian.com/uk-news/2023/nov/16/sixty-women-at-mod-complain-of-widespread-toxic-and-hostile-behaviour"">60 women at MoD complain of widespread ‘toxic’ behaviour</a></li></ul><p>The following are edited extracts from <a href=""https://www.theguardian.com/uk-news/2023/nov/16/sixty-women-at-mod-complain-of-widespread-toxic-and-hostile-behaviour"">a letter that 60 senior civilian women at the UK’s Ministry of Defence sent to their permanent secretary</a>. The letter includes anonymised testimonies in which women have shared their recent experiences of working at the MoD.</p><p>The accounts allege a range of serious incidents and patterns of behaviour, which the women said were “only a sample” of “an extraordinary amount of concerning experiences” they had received.</p><p>I was told by a military officer that there were only two kinds of women in Defence, the bitches, who were effective, and the mumsy ones, who were completely useless, and I would need to decide which I was going to be if I planned to have a career in Defence.”</p><p>I avoid walking through the Pillared Hall [one of the main hallways of the MoD’s headquarters in Whitehall] alone. The groups of men staring is horrible. It’s the same on some of the 4th floor floorplates. They’ve even wolf whistled. The constant objectification and harassment is appalling. Behaviours that are completely unacceptable on public transport, for example, are accepted in pockets of Main Building.”</p><p>In a one-to-one setting in the office during the working day, a senior military officer came on to me. It made me feel shocked, upset, and reduced from what I thought I was seen as by my [exclusively male] seniors … to a woman seen through a lens of ‘attractiveness’ at work … It shattered my confidence and, I hate having to say this, I couldn’t help but question whether it was my fault: what is it about me that made this man think he could do this; am I too friendly at work; am I wearing the wrong clothes. It took me a long time not to feel anxious in his company.”</p><p>I was propositioned by a military officer late at night in a corridor on [an overseas MoD] base when I was leaving my room to go to the bathroom. I felt sick with fear and couldn’t sleep afterwards, not knowing whether he had access to keys and could get into my room.</p><p>The eyes tracking me as I walk through the Pillared Hall is awful. The fact that there are some men in the team [who are] so inappropriate, others warn us about being alone with them on work nights out. The fact that those men are some of the most senior in [my department] and keep getting promoted.</p><p>I am often the only woman in the room and on almost all occasions men comment on what I wear, my fragrance, and if I’m wearing a skirt or dress, they have often remarked, ‘you have legs!’. This started when I first joined the MoD as a junior official. On arriving or introducing myself, I was told that it was lovely I was there to ‘fragrance’ or ‘decorate’ the room and always in front of other meeting attendees. These behaviours always made me feel reduced compared to others in the room. It was intimidating, sometimes held me back from speaking in meetings, and undermined me and my role. It also made me doubt myself and my abilities. I spent a long period of time never wearing skirts or dresses, muting the colours I wore, and trying to be plain so as to blend, rather than stand out; all in the hope that people would take me seriously.</p><p>[When I joined the department], there was an equal mix of men and women on the programme. Most of the men are still at the MoD. I’m the only woman left. Every single woman who has left before me has put their decision to leave down to the culture here … Not a single woman [is] left from a large fast stream year group. It’s a damning indictment, as well as a colossal waste of MoD talent investment.</p> <a href=""https://www.theguardian.com/uk-news/2023/nov/16/the-eyes-tracking-me-is-awful-senior-womens-complaints-about-mod-behaviour"">Continue reading...</a>","Thu, 16 Nov 2023 15:37:45 GMT",https://www.theguardian.com/uk-news/2023/nov/16/the-eyes-tracking-me-is-awful-senior-womens-complaints-about-mod-behaviour
4,Sixty women at MoD complain of widespread ‘toxic’ and ‘hostile’ behaviour,"<p>Exclusive: Senior civil servants make serious allegations, including sexual assault, harassment and abuse, in leaked letter</p><ul><li><a href=""https://www.theguardian.com/politics/live/2023/nov/16/james-cleverly-rwanda-policy-rishi-sunak-uk-politics-live"">UK politics live – latest updates</a></li></ul><p>Sixty senior women at the UK’s Ministry of Defence have described a “hostile” and “toxic” culture at the department in a letter that alleges sexual assault, harassment and abuse by male colleagues.</p><p>The letter, seen by the Guardian, was sent last month by a large group of senior civil servants to the MoD’s permanent secretary alongside <a href=""https://www.theguardian.com/uk-news/2023/nov/16/the-eyes-tracking-me-is-awful-senior-womens-complaints-about-mod-behaviour"">anonymised testimonies in which women described their personal experiences</a>.</p><p>A woman who said she was groped at an MoD social function but was advised against complaining.</p><p>A woman on an overseas posting who said she was “touched repeatedly on the lower back and legs by a senior military officer” but the “perpetrator went unpunished”.</p><p>The claim that<strong> </strong>a group of military officers kept an “Excel spreadsheet that rated women” based on “their looks and what they thought they’d be like in bed”.</p><p>A woman who said that before an evening event, a “defence senior” asked a woman “whether anal sex was an appropriate topic for his speech”.</p><p>An account of how a military officer “propositioned” a woman “late at night in a corridor” on an overseas military base.</p> <a href=""https://www.theguardian.com/uk-news/2023/nov/16/sixty-women-at-mod-complain-of-widespread-toxic-and-hostile-behaviour"">Continue reading...</a>","Thu, 16 Nov 2023 14:44:50 GMT",https://www.theguardian.com/uk-news/2023/nov/16/sixty-women-at-mod-complain-of-widespread-toxic-and-hostile-behaviour
5,UK government to present full law to set aside supreme court Rwanda decision,"<p>Decision to table primary legislation in parliament puts in doubt Rishi Sunak’s aim for flights to begin leaving for Rwanda by spring</p><p>Rishi Sunak’s government will present a full law to parliament to set aside the <a href=""https://www.theguardian.com/uk-news/2023/nov/15/supreme-court-rejects-rishi-sunak-plan-to-deport-asylum-seekers-to-rwanda"">supreme court’s ban</a> on sending asylum seekers to Rwanda, setting up a likely battle with MPs and peers and putting in doubt the aim for flights to begin leaving by spring.</p><p>The law could be published within a fortnight, after next week’s autumn statement, and it will be primary legislation, meaning it will have to pass through all the normal stages of the Commons and Lords, Downing Street said.</p> <a href=""https://www.theguardian.com/uk-news/2023/nov/16/uk-government-to-present-full-law-to-set-aside-supreme-court-rwanda-decision"">Continue reading...</a>","Thu, 16 Nov 2023 14:08:01 GMT",https://www.theguardian.com/uk-news/2023/nov/16/uk-government-to-present-full-law-to-set-aside-supreme-court-rwanda-decision
6,How did your MP vote on the Gaza ceasefire motion?,"<p>MPs rejected an SNP amendment to the King’s Speech calling for a ceasefire in Gaza. In a major rebellion, 56 Labour MPs voted in favour of the amendment, defying Keir Starmer’s instructions to abstain from the vote</p> <a href=""https://www.theguardian.com/world/ng-interactive/2023/nov/16/how-did-your-mp-vote-on-the-gaza-ceasefire-motion"">Continue reading...</a>","Thu, 16 Nov 2023 11:52:25 GMT",https://www.theguardian.com/world/ng-interactive/2023/nov/16/how-did-your-mp-vote-on-the-gaza-ceasefire-motion
7,David Cameron in Ukraine on first mission as UK foreign secretary,"<p>Zelenskiy hails surprise visit after Cameron pledges to continue UK military support</p><ul><li><a href=""https://www.theguardian.com/world/live/2023/nov/16/russia-ukraine-war-live-ukrainian-pushback-along-3-8km-front-at-occupied-kherson"">Russia-Ukraine war – latest news updates</a></li></ul><p>David Cameron has travelled to Kyiv for his first trip as UK foreign secretary in an unannounced visit just days after his surprise appointment.</p><p>As he met Ukraine’s president, Volodymyr Zelenskiy, on Thursday, Cameron pledged that long-term British support for Ukraine would continue.</p> <a href=""https://www.theguardian.com/world/2023/nov/16/david-cameron-in-ukraine-on-first-mission-as-uk-foreign-secretary"">Continue reading...</a>","Thu, 16 Nov 2023 10:35:21 GMT",https://www.theguardian.com/world/2023/nov/16/david-cameron-in-ukraine-on-first-mission-as-uk-foreign-secretary
8,Cleverly ‘determined’ to get removal flight to Rwanda before general election,"<p>Home secretary says legally binding treaty will be drafted ‘within days’ despite policy being ruled unlawful</p><p>Ministers are “absolutely determined” to get a removal flight to Rwanda off before the next election, and will finish drafting a legally binding treaty with the country “within days”, the home secretary, James Cleverly, has said, after the policy was ruled unlawful.</p><p>Cleverly, who was <a href=""https://www.theguardian.com/politics/2023/nov/13/james-cleverly-appointed-home-secretary-in-cabinet-reshuffle"">made home secretary</a> in the reshuffle earlier this week, said the controversial policy was already having “a deterrent effect” on people smugglers.</p> <a href=""https://www.theguardian.com/politics/2023/nov/16/james-cleverly-determined-removal-flight-rwanda-before-general-election"">Continue reading...</a>","Thu, 16 Nov 2023 09:08:55 GMT",https://www.theguardian.com/politics/2023/nov/16/james-cleverly-determined-removal-flight-rwanda-before-general-election
9,UK income tax: how fiscal drag leads to people falling into higher rates,"<p>We show how people are pulled into paying more without the government increasing the tax rate</p><p>Successive Conservative chancellors from Rishi Sunak to Jeremy Hunt have frozen income tax thresholds for the past four years.</p><p>The policy results in what is known by economists as <a href=""https://www.theguardian.com/money/2023/mar/18/jeremy-hunt-income-tax-rise-basic-higher-rate-tax-cost"">“fiscal drag</a>” – when tax thresholds do not keep up with the rising cost of living, pulling more people into higher tax brackets.</p> <a href=""https://www.theguardian.com/business/ng-interactive/2023/oct/02/uk-income-tax-how-fiscal-drag-leads-to-people-falling-into-higher-rates"">Continue reading...</a>","Thu, 16 Nov 2023 09:05:24 GMT",https://www.theguardian.com/business/ng-interactive/2023/oct/02/uk-income-tax-how-fiscal-drag-leads-to-people-falling-into-higher-rates
10,"Private firms harming NHS patients by failing to deliver medicines, Lords report warns","<p>‘Real and serious problems’ in UK medical homecare sector going unaddressed due to failures in regulation, damning review says</p><p>Private healthcare companies are harming NHS patients in their own homes by failing to deliver vital medicines, and then escaping censure amid an alarming lack of oversight by ministers and regulators, members of the House of Lords have warned.</p><p>More than 500,000 patients and their families rely on private companies paid by the NHS to deliver essential medical supplies, drugs and healthcare to their homes. The homecare medicines services sector is estimated to be worth billions of pounds.</p> <a href=""https://www.theguardian.com/society/2023/nov/16/private-firms-harming-nhs-patients-by-failing-to-deliver-medicines-lords-report-warns"">Continue reading...</a>","Thu, 16 Nov 2023 05:01:05 GMT",https://www.theguardian.com/society/2023/nov/16/private-firms-harming-nhs-patients-by-failing-to-deliver-medicines-lords-report-warns
11,James Cleverly lines up with post-truth brigade on Rwanda shambles | John Crace,"<p>Any uncomfortable facts can simply be airbrushed out of history by an act of parliament, Jimmy Dimly reveals</p><p>This wasn’t how it was meant to be. This wasn’t his best life. It should have been him, <a href=""https://www.theguardian.com/world/2023/nov/16/david-cameron-in-ukraine-on-first-mission-as-uk-foreign-secretary"">not Lord Big Dave</a>, who commandeered the private plane for a surprise visit to Ukraine. It should have been him who got the photo op of a handshake with President Zelenskiy. He was good at all that PR bollocks. Standing around with the great and the good while never really saying anything. The perfect job for a man of little brain.</p><p>Instead he had been shifted to the Home Office bunker. Expected to actually do something while working with the batshit and the flatliners. In all probability a career-ending move. The ultimate crash and burn. To cap it all he hadn’t even yet managed to locate the first-class compartment in the back of his government limo. Where was the fun in that?</p><p><em>John Crace’s book Depraved New World (Guardian Faber, £16.99) is out now. To support the Guardian and Observer, order your copy and save 18% at <a href=""https://www.guardianbookshop.com/depraved-new-world-9781783352739?utm_source=editoriallink&amp;utm_medium=merch&amp;utm_campaign=article"">guardianbookshop.com</a>. Delivery charges may apply</em></p><p><em><strong><a href=""https://membership.theguardian.com/live/a-year-in-westminster-john-crace-and-marina-hyde-live-in-london-and-online-719718255677"">A year in Westminster: John Crace and Marina Hyde live in London and online</a>. </strong>On Monday 11 December, 8pm-9.30pm GMT, join John Crace, Marina Hyde and Pippa Crerar for a livestream discussion on another year of anarchy in British politics. Book tickets <a href=""https://membership.theguardian.com/live/a-year-in-westminster-john-crace-and-marina-hyde-live-in-london-and-online-719718255677"">here</a> or via <a href=""http://theguardian.live/"">theguardian.live</a></em></p> <a href=""https://www.theguardian.com/politics/2023/nov/16/james-cleverly-lines-up-with-post-truth-batshit-brigade-on-rwanda"">Continue reading...</a>","Thu, 16 Nov 2023 14:38:32 GMT",https://www.theguardian.com/politics/2023/nov/16/james-cleverly-lines-up-with-post-truth-batshit-brigade-on-rwanda
12,Britain can put up acres of shoddy new-builds – or homes fit for the future. We do have a choice | Astrid Smitham,"<p>Labour’s plan for 1.5m new homes is a chance to raise the bar for all, but it must be focused on real social and climate needs</p><ul><li>Astrid Smitham is an architect and lecturer</li></ul><p>We are in the midst of a desperate housing emergency, so Keir Starmer is right to make <a href=""https://www.theguardian.com/society/2023/oct/10/labour-wants-to-build-15m-homes-but-how-green-will-they-be"">delivering 1.5m homes</a> central to Labour’s goals. But to truly solve the crisis, building more homes like the ones we are typically putting up now will not do. As long as so many of the basics of new housing are failing, focusing on the style of the wrapper will not help deliver homes suited for the future.</p><p>As an architect, and the recipient of the 2023 Royal Institute of British Architects (RIBA) <a href=""https://www.architecture.com/awards-and-competitions-landing-page/awards/neave-brown-award-for-housing"">Neave Brown award for housing</a>, I spend a lot of time thinking about homes that can improve people’s lives. The right homes can help address not just the housing crisis, but the national crises of climate, loneliness, mental health and social care as well. This can be done without increasing costs, and should be part of Starmer’s promised new <a href=""https://www.bdonline.co.uk/news/starmer-to-present-new-towns-plan-as-part-of-national-renewal-strategy/5125673.article"">design standards</a>. Here’s how.</p><p>Astrid Smitham is an architect and lecturer, and co-founder of the practice Apparata with Nicholas Lobo Brennan. Apparata’s project <a href=""https://www.theguardian.com/artanddesign/2021/dec/09/made-in-dagenham-the-artist-homes-designed-to-slow-gentrification"">A House For Artists</a> is the recipient of the 2023 Neave Brown award for housing, a 2023 Housing Design award and was nominated for the 2023 Stirling prize</p> <a href=""https://www.theguardian.com/commentisfree/2023/nov/16/britain-new-builds-homes-future-labour"">Continue reading...</a>","Thu, 16 Nov 2023 10:00:12 GMT",https://www.theguardian.com/commentisfree/2023/nov/16/britain-new-builds-homes-future-labour
13,Suella Braverman’s letter to Rishi Sunak is a key contribution to a hilarious new Tory genre | Zoe Williams,"<p>Their cod legalese and baffling histrionics have us rolling in the aisles – but what are these wacky no-confidence letters trying to distract us from?</p><p>So Andrea Jenkyns’s <a href=""https://twitter.com/andreajenkyns/status/1724124983843045539"">letter</a> to Graham Brady calling for Rishi Sunak to go was, it turns out, just the warm-up missive of no confidence. “Our democratically elected leader Boris Johnson,” she wrote, “who bravely fought for Brexit when parliament was in deadlock. Yes Boris, the man who won the Conservative Party a massive majority, was unforgivable enough.”</p><p>It seemed like the main event to me: clumsy syntax, pantomime histrionics, Jackanory cadence, ham-fisted recapping for the gerontocracy; could a Conservative sound any dumber? Well, happily, yes. Later in the same letter, Jenkyns warned of Keir Starmer and his imminent “socialist cabal” in Downing Street, and the who-are-these-idiots bingo card was complete.</p><p>Zoe Williams is a Guardian columnist</p><p><em><strong>Do you have an opinion on the issues raised in this article? If you would like to submit a response of up to 300 words by email to be considered for publication in our<a href=""https://www.theguardian.com/tone/letters""> letters</a> section, please <a href=""mailto:[email]?body=Please%20include%20your%20name,%20full%20postal%20address%20and%20phone%20number%20with%20your%20letter%20below.%20Letters%20are%20usually%20published%20with%20the%20author%27s%20name%20and%20city/town/village.%20The%20rest%20of%20the%20information%20is%20for%20verification%20only%20and%20to%20contact%20you%20where%20necessary."">click here</a>.</strong></em></p> <a href=""https://www.theguardian.com/commentisfree/2023/nov/16/letter-rishi-sunak-suella-braverman"">Continue reading...</a>","Thu, 16 Nov 2023 08:00:09 GMT",https://www.theguardian.com/commentisfree/2023/nov/16/letter-rishi-sunak-suella-braverman
14,The government has lost control of the cost of living crisis – here's how businesses must step in | Gordon Brown,"<p>To fight the ravages of poverty this winter, we urgently need a new social contract between companies and charities</p><p>A few weeks ago, a father walked into a charity warehouse, dumped his distraught 16-year-old son and walked away for good, saying he could no longer afford to keep him.</p><p>The distress of that teenager cannot be dismissed as an isolated incident: the Lancet, the medical journal, has reported that poverty, as distinct from neglect, parental addictions or domestic violence, is now a <a href=""https://www.thelancet.com/journals/lanpub/article/PIIS2468-2667(22)00065-2/fulltext"">principal cause</a> of children being forced into care. Indeed, in a survey of low-income families in Fife, <a href=""https://www.scottishhousingnews.com/articles/charity-spotlight-big-hoose-project-keeping-fife-children-out-of-care"">11% of parents</a> reported that without essential goods provided by local charities, their children might already be in care. By 2025, according to the <a href=""https://www.countycouncilsnetwork.org.uk/local-authorities-warn-that-councils-and-young-people-cannot-afford-to-keep-waiting-for-childrens-services-reform/"">County Councils Network</a>, there could be as many as 100,000 in care in England alone.</p><p>Gordon Brown was UK prime minister from 2007 to 2010</p> <a href=""https://www.theguardian.com/commentisfree/2023/nov/16/cost-of-living-crisis-businesses-poverty-winter-companies-charities-gordon-brown"">Continue reading...</a>","Thu, 16 Nov 2023 06:00:08 GMT",https://www.theguardian.com/commentisfree/2023/nov/16/cost-of-living-crisis-businesses-poverty-winter-companies-charities-gordon-brown
