year,nation,peoptrust,lifesat,decision,marital,war,leftrigh,religious,divorce,suicide,proud,sex,age,education,ethnic
1990,France,careful,7,6,married,yes,3,relig,7,3,quite,male,55,16,not applicable
1990,Britain,careful,8,5,married,yes,5,not rel,never,never,very,female,60,14,not applicable
1990,Britain,careful,6,4,married,no,left,not rel,never,never,very,female,59,14,not applicable
1990,USA,careful,8,8,widow,yes,8,relig,5,never,very,male,53,21,white
1990,Sweden,careful,8,8,married,yes,4,relig,4,never,very,female,33,19,not applicable
1990,Sweden,trusted,satisf,grt deal,married,yes,3,not rel,never,never,quite,female,38,"dk, na",not applicable
1990,Britain,trusted,7,3,married,yes,7,atheist,8,never,quite,male,37,"dk, na",not applicable
1990,France,careful,4,4,divorced,yes,5,relig,6,never,quite,female,54,16,not applicable
1990,Britain,trusted,9,8,single,yes,4,not rel,5,never,very,male,30,16,not applicable
1990,USA,careful,satisf,grt deal,single,yes,5,relig,6,3,very,female,21,"dk, na",white
1990,USA,trusted,satisf,9,married,yes,9,relig,never,never,very,male,62,15,white
1990,France,trusted,3,5,married,yes,5,not rel,never,never,notatall,male,71,14,not applicable
1990,France,careful,8,8,married,yes,5,relig,5,never,quite,female,54,12,not applicable
1990,Britain,trusted,7,8,married,yes,3,relig,4,2,not very,male,31,17,not applicable
1990,Britain,trusted,3,5,married,no,4,not rel,7,6,quite,female,56,18,not applicable
1990,France,careful,7,9,single,yes,3,not rel,5,5,very,male,32,17,not applicable
1990,France,careful,dissatis,3,widow,no,4,atheist,5,never,quite,male,82,13,not applicable
1990,France,careful,satisf,6,married,yes,6,not rel,never,never,quite,male,65,14,not applicable
1990,Sweden,trusted,7,7,single,no,6,relig,5,5,quite,male,22,19,not applicable
1990,USA,trusted,9,9,married,no,5,relig,8,never,very,female,32,21,white
1990,Britain,trusted,5,3,married,yes,left,relig,never,never,not very,male,42,16,not applicable
1990,France,careful,8,7,as marr,yes,5,not rel,4,2,very,male,36,17,not applicable
1990,France,trusted,7,5,single,no,4,atheist,8,5,not very,female,25,21,not applicable
1990,Britain,careful,5,6,as marr,yes,left,not rel,5,3,quite,female,19,16,not applicable
1990,France,careful,5,8,single,no,7,atheist,5,2,quite,male,22,21,not applicable
1990,USA,trusted,8,8,divorced,yes,6,relig,7,5,very,female,38,21,white
1990,Britain,careful,7,3,married,yes,6,relig,5,5,very,female,29,16,not applicable
1990,USA,careful,5,6,single,yes,6,relig,6,7,very,male,41,19,black
1990,Britain,careful,7,7,married,yes,7,not rel,always,2,very,female,33,16,not applicable
1990,Britain,careful,5,6,widow,yes,5,not rel,2,6,very,female,59,14,not applicable
1990,Britain,careful,satisf,9,single,yes,6,relig,6,never,very,female,53,15,not applicable
1990,USA,careful,5,7,separat,yes,5,relig,5,4,very,female,52,17,white
1990,Sweden,trusted,satisf,9,married,yes,5,relig,never,never,very,female,44,"dk, na",not applicable
1990,USA,trusted,satisf,9,married,yes,7,relig,5,never,very,female,54,21,white
1990,USA,careful,satisf,5,married,no,right,relig,5,never,very,female,30,18,white
1990,USA,careful,satisf,grt deal,married,yes,5,relig,always,never,very,female,42,21,white
1990,USA,trusted,8,6,married,yes,6,relig,5,never,very,male,75,17,white
1990,Britain,trusted,7,7,widow,yes,3,relig,2,never,quite,male,81,12,not applicable
1990,USA,careful,9,grt deal,married,no,5,relig,7,never,quite,female,45,12,black
1990,Britain,careful,9,7,married,yes,2,relig,never,never,very,male,79,14,not applicable
1990,Britain,careful,dk,grt deal,married,yes,5,relig,5,never,not very,female,41,16,not applicable
1990,USA,trusted,satisf,9,married,yes,3,relig,never,never,very,male,50,18,white
1990,USA,careful,7,6,as marr,yes,5,relig,always,never,very,male,31,16,white
1990,Sweden,trusted,5,5,divorced,yes,6,not rel,always,2,quite,female,53,21,not applicable
1990,Britain,trusted,8,8,married,yes,right,relig,never,never,very,male,74,16,not applicable
1990,Britain,careful,9,8,married,yes,right,relig,never,never,very,female,71,12,not applicable
1990,France,careful,9,7,single,yes,6,relig,5,5,very,female,39,17,not applicable
1990,USA,trusted,9,9,single,no,3,relig,5,never,quite,female,22,21,white
1990,USA,careful,7,grt deal,married,yes,8,not rel,5,never,very,male,33,"dk, na",white
1990,USA,trusted,8,6,married,yes,3,not rel,5,2,very,male,28,20,white
1990,France,careful,5,grt deal,married,yes,right,not rel,5,5,not very,female,40,21,not applicable
1990,USA,trusted,9,5,married,no,5,relig,3,4,very,male,71,21,white
1990,USA,trusted,8,8,married,no,5,relig,6,never,very,female,45,21,white
1990,USA,trusted,satisf,none,widow,yes,5,relig,6,8,very,female,47,21,white
1990,Britain,trusted,8,9,married,yes,5,relig,5,never,very,female,33,16,not applicable
1990,France,careful,6,5,married,no,3,relig,8,8,quite,female,42,14,not applicable
1990,USA,trusted,8,grt deal,married,yes,6,relig,5,never,very,male,31,21,white
1990,Britain,trusted,8,grt deal,widow,yes,left,relig,5,never,very,female,75,14,not applicable
1990,Britain,trusted,6,7,married,no,3,not rel,6,never,quite,female,54,16,not applicable
1990,Sweden,careful,satisf,none,widow,yes,5,not rel,7,never,very,female,62,"dk, na",not applicable
1990,Britain,trusted,7,4,married,yes,9,not rel,7,7,very,female,29,18,not applicable
1990,Britain,trusted,dissatis,none,married,yes,4,relig,8,5,very,female,59,14,not applicable
1990,Britain,careful,satisf,grt deal,single,yes,5,relig,9,8,very,female,21,21,not applicable
1990,USA,careful,8,6,single,no,left,not rel,9,5,not very,male,49,21,black
1990,USA,careful,9,8,married,yes,8,relig,7,never,very,male,54,16,black
1990,Britain,trusted,satisf,8,married,yes,5,relig,5,7,very,female,51,17,not applicable
1990,USA,careful,5,7,married,no,9,relig,never,2,very,male,71,17,white
1990,USA,careful,8,5,divorced,yes,4,relig,6,never,very,male,61,17,white
1990,USA,trusted,7,9,single,yes,2,relig,always,5,very,female,24,21,white
1990,USA,trusted,9,8,married,yes,5,relig,8,2,very,male,59,17,white
1990,Britain,careful,8,8,divorced,yes,8,relig,6,never,very,female,72,15,not applicable
1990,Britain,trusted,7,5,married,yes,6,relig,5,never,very,female,30,18,not applicable
1990,France,trusted,8,none,single,no,3,relig,3,never,not very,male,25,"dk, na",not applicable
1990,Sweden,trusted,8,7,married,yes,5,relig,4,never,very,male,50,"dk, na",not applicable
1990,France,careful,8,5,single,no,6,relig,5,5,very,female,64,21,not applicable
1990,Britain,careful,6,grt deal,single,no,5,not rel,6,5,quite,male,18,15,not applicable
1990,USA,trusted,8,8,single,no,9,relig,5,never,quite,male,38,19,black
1990,Britain,careful,5,6,married,yes,8,not rel,never,never,very,male,55,15,not applicable
1990,USA,careful,5,6,single,no,5,not rel,2,2,not very,female,22,18,white
1990,Sweden,careful,8,6,married,yes,6,not rel,9,4,quite,male,49,"dk, na",not applicable
1990,USA,trusted,6,7,widow,yes,5,relig,5,5,very,female,45,18,white
1990,USA,trusted,satisf,8,widow,yes,right,relig,4,never,very,female,79,16,white
1990,Britain,careful,8,8,married,no,5,relig,5,never,quite,female,27,16,not applicable
1990,Britain,careful,5,2,married,yes,5,not rel,8,4,very,female,40,17,not applicable
1990,USA,trusted,8,8,married,yes,6,not rel,9,5,very,male,53,17,white
1990,USA,trusted,9,grt deal,single,yes,6,relig,3,2,very,male,21,21,white
1990,Sweden,trusted,8,8,married,yes,8,not rel,always,8,quite,male,74,"dk, na",not applicable
1990,Britain,trusted,9,7,widow,no,8,not rel,9,2,very,female,54,16,not applicable
1990,France,trusted,9,8,married,yes,7,relig,5,4,quite,male,25,21,not applicable
1990,Britain,careful,5,7,widow,yes,6,not rel,5,5,very,female,90,16,not applicable
1990,France,careful,5,5,as marr,yes,5,not rel,7,5,quite,female,26,21,not applicable
1990,Britain,careful,9,9,married,yes,5,not rel,2,never,very,female,57,15,not applicable
1990,USA,careful,satisf,9,married,yes,right,relig,never,never,very,female,37,20,black
1990,USA,careful,7,6,single,no,5,relig,5,never,quite,female,21,21,white
1990,Britain,trusted,7,grt deal,single,yes,7,not rel,7,never,very,female,19,20,not applicable
1990,Britain,careful,8,8,widow,yes,4,relig,4,2,very,female,67,14,not applicable
1990,USA,careful,satisf,9,as marr,yes,9,not rel,6,never,very,male,19,17,white
1990,USA,trusted,9,9,married,yes,5,relig,9,3,very,male,61,18,white
1990,Sweden,careful,6,grt deal,widow,yes,5,not rel,5,3,very,female,67,"dk, na",not applicable
1990,France,trusted,6,5,separat,yes,8,relig,7,never,very,male,68,12,not applicable
1990,Sweden,careful,8,7,married,yes,8,relig,6,2,not very,female,35,21,not applicable
1990,Britain,trusted,8,5,married,no,5,not rel,5,never,quite,female,18,16,not applicable
1990,USA,careful,7,9,married,yes,5,not rel,5,never,very,male,33,20,white
1990,Britain,careful,7,7,single,no,3,relig,never,never,very,male,29,16,not applicable
1990,USA,trusted,7,7,married,yes,7,relig,2,never,very,female,58,"dk, na",white
1990,Britain,trusted,8,7,single,yes,4,relig,8,never,quite,female,59,16,not applicable
1990,USA,careful,9,5,married,no,6,relig,never,never,quite,female,25,18,white
1990,Sweden,trusted,7,7,divorced,yes,3,relig,9,6,not very,female,45,19,not applicable
1990,France,careful,8,8,married,yes,5,relig,5,never,quite,male,25,18,not applicable
1990,USA,trusted,9,grt deal,married,yes,9,relig,4,never,very,female,34,20,white
1990,Britain,careful,9,9,married,yes,8,relig,5,never,very,male,54,21,not applicable
1990,France,trusted,9,8,married,yes,left,relig,5,5,very,male,35,20,not applicable
1990,Britain,trusted,8,8,married,yes,8,not rel,5,2,very,male,48,15,not applicable
1990,USA,careful,7,8,separat,yes,7,relig,4,3,quite,male,38,21,white
1990,Britain,careful,satisf,5,married,yes,right,relig,always,never,very,male,76,14,not applicable
1990,USA,careful,7,8,married,yes,7,relig,2,2,quite,female,35,18,white
1990,Britain,careful,9,9,married,yes,right,atheist,6,6,very,male,50,15,not applicable
1990,Britain,careful,8,7,married,yes,5,relig,5,6,quite,female,57,17,not applicable
1990,Britain,trusted,5,5,married,no,5,relig,5,never,quite,female,45,15,not applicable
1990,USA,careful,7,7,widow,yes,6,relig,7,never,very,male,62,18,white
1990,Britain,trusted,3,3,married,no,5,relig,never,never,quite,female,83,14,not applicable
1990,USA,trusted,8,9,single,yes,3,not rel,6,3,very,male,31,21,black
1990,Sweden,trusted,8,6,married,yes,7,relig,5,never,very,female,59,"dk, na",not applicable
1990,Britain,trusted,9,8,single,yes,3,not rel,always,8,very,female,27,16,not applicable
1990,France,careful,6,6,married,yes,9,relig,always,2,quite,female,43,14,not applicable
1990,USA,trusted,8,9,married,no,7,relig,5,never,quite,female,27,21,white
1990,USA,trusted,9,6,married,yes,7,relig,never,never,very,female,61,18,white
1990,Sweden,careful,7,6,divorced,yes,5,not rel,5,6,quite,male,61,"dk, na",not applicable
1990,Sweden,trusted,8,9,married,yes,8,not rel,9,never,not very,male,47,"dk, na",not applicable
1990,USA,trusted,8,7,married,yes,7,relig,7,3,very,male,52,16,white
1990,Britain,careful,satisf,3,married,yes,4,relig,6,7,quite,male,54,15,not applicable
1990,Britain,careful,7,7,single,yes,5,not rel,7,never,very,female,26,16,not applicable
1990,USA,trusted,satisf,9,married,yes,7,relig,5,never,very,male,61,21,white
1990,Sweden,trusted,9,9,as marr,yes,8,relig,5,never,very,female,29,"dk, na",not applicable
1990,France,trusted,4,7,single,no,3,not rel,always,6,quite,female,28,"dk, na",not applicable
1990,USA,trusted,9,8,married,yes,5,relig,5,4,very,female,39,21,white
1990,USA,trusted,satisf,grt deal,married,yes,5,relig,never,never,very,male,28,21,white
1990,USA,careful,9,6,married,yes,6,relig,never,never,very,male,39,21,white
1990,Britain,careful,8,none,married,no,left,not rel,always,never,quite,female,73,16,not applicable
1990,USA,trusted,4,9,married,yes,5,relig,3,never,very,male,45,21,white
1990,Sweden,trusted,9,8,divorced,yes,right,not rel,always,5,quite,female,41,21,not applicable
1990,Britain,trusted,8,grt deal,single,yes,8,relig,always,5,very,male,65,13,not applicable
1990,Britain,careful,2,5,married,no,7,relig,5,3,very,male,69,14,not applicable
1990,Sweden,trusted,8,7,as marr,yes,4,not rel,5,6,quite,male,30,21,not applicable
1990,USA,trusted,8,grt deal,married,yes,8,relig,never,never,very,female,61,"dk, na",white
1990,USA,careful,8,8,married,yes,5,relig,5,5,very,male,51,17,white
1990,Britain,trusted,7,6,married,no,4,not rel,7,never,not very,female,27,16,not applicable
1990,USA,careful,3,9,divorced,yes,3,not rel,8,never,very,male,63,13,white
1990,Britain,trusted,9,grt deal,married,yes,8,not rel,always,7,quite,male,51,16,not applicable
1990,Sweden,trusted,9,8,married,yes,8,not rel,7,8,not very,male,68,21,not applicable
1990,France,trusted,7,6,married,yes,7,not rel,5,3,very,female,60,20,not applicable
1990,USA,trusted,4,6,divorced,yes,7,not rel,always,never,quite,female,45,20,white
1990,France,careful,9,5,married,yes,8,not rel,never,6,very,female,30,17,not applicable
1990,USA,careful,9,8,married,yes,5,relig,5,2,very,female,32,17,white
1990,USA,trusted,satisf,8,divorced,no,6,relig,9,5,very,female,40,18,white
1990,Britain,trusted,5,none,as marr,yes,6,not rel,always,always,quite,male,58,14,not applicable
1990,USA,trusted,5,7,divorced,yes,3,relig,6,4,quite,female,50,21,white
1990,USA,trusted,8,6,married,yes,5,relig,6,never,very,female,68,16,white
1990,France,careful,5,4,married,no,5,relig,never,never,quite,male,35,16,not applicable
1990,Sweden,trusted,7,4,single,yes,7,not rel,8,never,quite,male,39,"dk, na",not applicable
1990,USA,careful,6,8,married,yes,8,relig,3,never,very,female,25,18,white
1990,France,careful,5,5,married,yes,3,not rel,8,never,very,male,36,13,not applicable
1990,USA,trusted,8,7,married,no,5,relig,8,never,very,male,33,18,white
1990,Britain,careful,7,8,widow,yes,2,not rel,5,never,quite,female,80,"dk, na",not applicable
1990,Sweden,careful,9,6,as marr,yes,2,relig,4,never,not very,female,33,21,not applicable
1990,USA,trusted,satisf,9,married,yes,5,relig,4,never,very,male,73,"dk, na",white
1990,Britain,trusted,8,8,as marr,yes,3,not rel,8,3,not very,female,29,20,not applicable
1990,USA,careful,8,8,married,yes,right,relig,never,2,very,male,67,21,white
1990,USA,careful,9,7,married,no,6,relig,3,3,very,male,67,"dk, na",white
1990,USA,trusted,9,9,married,yes,6,relig,5,never,quite,male,70,14,white
1990,Sweden,trusted,7,8,married,no,4,relig,7,3,quite,female,48,21,not applicable
1990,USA,trusted,9,8,married,yes,5,relig,9,never,very,male,65,17,black
1990,USA,careful,satisf,9,married,yes,9,relig,never,never,very,female,59,18,white
1990,USA,careful,satisf,7,married,yes,5,not rel,6,never,very,male,57,19,white
1990,Britain,trusted,7,5,married,yes,7,not rel,5,2,quite,male,32,21,not applicable
1990,France,careful,9,9,married,yes,9,relig,2,never,quite,female,56,18,not applicable
1990,USA,careful,9,6,married,yes,5,relig,never,never,very,male,71,18,white
1990,Britain,trusted,8,7,married,yes,7,not rel,9,2,very,male,55,17,not applicable
1990,Britain,trusted,3,3,single,yes,5,not rel,never,never,quite,male,32,16,not applicable
1990,Sweden,trusted,7,5,married,yes,3,not rel,5,never,quite,male,62,"dk, na",not applicable
1990,Britain,trusted,satisf,6,married,yes,6,relig,7,never,very,male,71,14,not applicable
1990,France,careful,7,none,as marr,yes,2,relig,8,never,quite,female,29,16,not applicable
1990,Sweden,careful,9,8,married,yes,5,not rel,6,4,very,female,52,"dk, na",not applicable
1990,France,careful,5,2,divorced,no,4,atheist,5,6,very,female,40,16,not applicable
1990,USA,trusted,8,7,married,yes,5,relig,3,never,very,female,86,18,white
1990,France,trusted,7,7,single,no,6,not rel,always,9,quite,female,18,17,not applicable
1990,France,careful,6,9,single,yes,5,not rel,8,never,very,male,31,21,not applicable
1990,France,careful,9,grt deal,widow,yes,9,relig,4,5,quite,female,61,16,not applicable
1990,USA,trusted,8,4,married,yes,4,relig,5,never,very,male,34,21,white
1990,USA,careful,9,8,widow,no,8,relig,5,2,very,female,89,21,white
1990,Sweden,trusted,8,5,married,yes,4,not rel,5,never,very,male,23,18,not applicable
1990,USA,careful,5,5,married,yes,5,relig,7,4,very,male,37,"dk, na",black
1990,USA,careful,4,6,divorced,no,5,relig,9,3,quite,male,54,18,white
1990,USA,trusted,9,9,single,yes,6,relig,7,never,very,male,30,19,white
1990,Sweden,careful,9,9,divorced,yes,9,not rel,9,5,very,male,45,"dk, na",not applicable
1990,Sweden,trusted,8,grt deal,married,yes,4,not rel,always,7,very,male,43,21,not applicable
1990,France,careful,7,5,married,yes,4,relig,5,never,very,female,62,12,not applicable
1990,Britain,careful,5,8,widow,yes,left,relig,5,5,quite,female,87,14,not applicable
1990,USA,careful,8,7,single,yes,5,relig,never,never,quite,male,19,21,white
1990,USA,trusted,8,8,single,no,7,relig,6,never,very,female,21,18,white
1990,USA,careful,8,7,married,yes,7,relig,6,never,very,male,50,21,white
1990,France,careful,7,8,single,no,9,not rel,5,2,quite,male,19,18,not applicable
1990,USA,trusted,7,grt deal,married,yes,3,relig,9,never,very,male,40,21,white
1990,USA,trusted,8,8,married,yes,5,relig,6,never,very,female,32,18,not applicable
1990,Sweden,trusted,8,6,married,yes,4,not rel,2,2,quite,male,62,"dk, na",not applicable
1990,Sweden,careful,6,3,married,no,5,relig,5,never,not very,female,28,21,not applicable
1990,Britain,careful,8,7,single,no,5,atheist,6,5,notatall,female,18,16,not applicable
1990,Britain,careful,8,8,married,yes,5,relig,7,never,quite,male,55,15,not applicable
1990,USA,careful,5,4,widow,yes,right,relig,never,never,very,female,70,12,white
1990,France,careful,8,5,married,no,left,relig,2,3,quite,female,25,16,not applicable
1990,Britain,careful,5,5,married,yes,2,not rel,always,7,very,female,19,16,not applicable
1990,USA,trusted,8,3,single,yes,7,relig,3,never,very,male,22,21,white
1990,Sweden,trusted,7,6,single,yes,9,atheist,always,always,not very,male,22,21,not applicable
1990,Britain,trusted,8,4,divorced,yes,2,not rel,9,3,very,female,36,16,not applicable
1990,USA,trusted,7,9,married,yes,5,not rel,5,3,quite,male,37,"dk, na",white
1990,Sweden,trusted,7,8,married,yes,6,not rel,8,6,quite,female,30,21,not applicable
1990,Britain,trusted,6,6,married,yes,7,relig,never,never,very,male,61,14,not applicable
1990,USA,trusted,9,9,single,yes,3,relig,always,7,very,male,36,21,white
1990,USA,trusted,8,5,married,yes,5,relig,5,never,very,male,39,19,white
1990,USA,trusted,8,7,married,no,5,relig,6,6,very,female,58,21,white
1990,Sweden,trusted,8,8,married,yes,8,not rel,8,2,notatall,male,47,21,not applicable
1990,Britain,careful,satisf,8,married,no,left,relig,5,never,very,female,34,15,not applicable
1990,USA,careful,4,3,married,no,left,relig,2,2,quite,male,40,21,white
1990,Britain,trusted,7,6,married,yes,7,relig,5,5,very,male,41,17,not applicable
1990,Sweden,careful,9,9,divorced,yes,left,not rel,always,never,very,female,62,"dk, na",not applicable
1990,USA,trusted,8,9,married,yes,6,relig,8,5,very,male,40,18,white
1990,USA,trusted,4,3,married,yes,6,relig,7,5,quite,female,38,21,white
1990,USA,trusted,satisf,grt deal,married,yes,5,relig,always,always,very,female,43,21,white
1990,USA,careful,4,5,widow,yes,5,relig,never,never,very,female,67,18,white
1990,France,careful,9,grt deal,married,yes,left,not rel,5,2,quite,male,68,14,not applicable
1990,USA,careful,8,grt deal,married,yes,8,relig,never,never,very,female,31,18,white
1990,USA,trusted,7,8,married,yes,7,not rel,always,2,very,male,57,21,white
1990,Britain,trusted,8,5,married,yes,6,relig,5,3,very,female,48,17,not applicable
1990,Sweden,careful,6,8,single,yes,6,not rel,6,4,not very,female,26,21,not applicable
1990,Britain,trusted,7,7,widow,yes,right,not rel,5,never,quite,female,72,21,not applicable
1990,USA,trusted,dissatis,3,married,yes,5,relig,always,5,very,female,68,18,white
1990,Britain,trusted,8,8,married,yes,8,relig,5,never,quite,female,38,21,not applicable
1990,USA,careful,7,7,married,yes,6,relig,5,never,very,male,33,18,white
1990,USA,trusted,8,8,married,yes,5,relig,always,never,very,female,31,19,white
1990,Britain,careful,8,9,married,yes,8,not rel,5,2,quite,male,27,21,not applicable
1990,Britain,careful,8,3,married,no,5,not rel,7,8,very,female,56,15,not applicable
1990,Britain,trusted,9,8,married,yes,5,not rel,9,never,very,female,58,12,not applicable
1990,Sweden,trusted,9,8,married,yes,8,relig,4,never,very,male,43,16,not applicable
1990,Britain,trusted,satisf,8,married,yes,6,atheist,6,4,quite,male,33,16,not applicable
1990,Sweden,careful,satisf,7,married,yes,3,not rel,5,never,quite,male,38,"dk, na",not applicable
1990,USA,trusted,satisf,grt deal,married,yes,5,relig,2,never,very,male,55,17,white
1990,France,careful,7,6,married,yes,3,relig,6,2,very,male,31,17,not applicable
1990,USA,careful,7,7,married,yes,5,relig,6,never,very,male,72,18,white
1990,Sweden,trusted,8,6,married,yes,7,not rel,3,3,very,female,26,18,not applicable
1990,France,careful,7,8,married,yes,5,not rel,8,5,very,male,28,21,not applicable
